$ cargo build --release --locked -p fireside
 Downloading crates ...
   Compiling multimap v0.10.1
   Compiling logos-codegen v0.16.1
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling prost-derive v0.14.4
   Compiling tokio v1.53.1
   Compiling zerofrom-derive v0.1.7
   Compiling tracing-attributes v0.1.31
   Compiling yoke-derive v0.8.2
   Compiling futures-macro v0.3.34
   Compiling miette-derive v7.6.0
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling smol_str v0.3.6
   Compiling zerofrom v0.1.8
   Compiling futures-util v0.3.34
   Compiling unicode-width v0.1.14
   Compiling yoke v0.8.3
   Compiling mime v0.3.17
   Compiling prost v0.14.4
   Compiling const-oid v0.10.2
   Compiling zerovec v0.11.8
   Compiling tracing v0.1.44
   Compiling prost-types v0.14.4
   Compiling zerotrie v0.2.5
   Compiling thiserror v2.0.20
   Compiling zeroize v1.9.0
   Compiling axum-core v0.5.6
   Compiling rustls-pki-types v1.15.1
   Compiling miette v7.6.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_collections v2.3.0
   Compiling digest v0.11.3
   Compiling icu_locale_core v2.3.0
   Compiling logos-derive v0.16.1
   Compiling logos-derive v0.15.1
   Compiling thiserror-impl v2.0.20
   Compiling prost-build v0.14.4
   Compiling pbjson-build v0.9.0
   Compiling serde_path_to_error v0.1.20
   Compiling bincode v2.0.1
   Compiling icu_provider v2.3.1
   Compiling serde_urlencoded v0.7.1
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling getrandom v0.2.17
   Compiling autocfg v1.5.1
   Compiling fireside-core-store v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/core-store)
   Compiling matchit v0.8.4
   Compiling untrusted v0.9.0
   Compiling num-traits v0.2.19
   Compiling logos v0.15.1
   Compiling logos v0.16.1
   Compiling cpufeatures v0.3.1
   Compiling tokio-util v0.7.19
   Compiling idna_adapter v1.2.2
   Compiling base64 v0.23.1
   Compiling deranged v0.5.8
   Compiling num-conv v0.2.2
   Compiling h2 v0.4.19
   Compiling tower v0.5.3
   Compiling powerfmt v0.2.0
   Compiling rustls v0.23.43
   Compiling time-core v0.1.9
   Compiling idna v1.1.0
   Compiling sha2 v0.11.0
   Compiling prost-reflect v0.16.5
   Compiling time v0.3.55
   Compiling protox-parse v0.9.0
   Compiling md-5 v0.11.0
   Compiling pin-project-internal v1.1.13
   Compiling tonic-build v0.14.6
   Compiling subtle v2.6.1
   Compiling pin-project v1.1.13
   Compiling protox v0.9.1
   Compiling hyper v1.11.0
   Compiling rustls-webpki v0.103.15
   Compiling tonic-prost-build v0.14.6
   Compiling fireside-rules-engine v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/rules-engine)
   Compiling url v2.5.8
   Compiling hyper-util v0.1.20
   Compiling fireside-query-engine v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/query-engine)
   Compiling tokio-stream v0.1.19
   Compiling pbjson-types v0.9.0
   Compiling async-trait v0.1.92
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling chrono v0.4.45
   Compiling axum v0.8.9
   Compiling hyper-timeout v0.5.2
   Compiling fireside-rules-runtime v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/rules-runtime)
   Compiling fireside-grpc-front v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/grpc-front)
   Compiling pbjson v0.9.0
   Compiling webpki-roots v1.0.9
   Compiling libmimalloc-sys v0.1.49
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling tower-http v0.6.11
   Compiling anstream v1.0.0
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling fireside-watch-broker v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/watch-broker)
   Compiling cty v0.2.2
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.6
   Compiling reqwest v0.12.28
   Compiling fireside-export-format v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/export-format)
   Compiling tonic v0.14.6
   Compiling clap_derive v4.6.4
   Compiling fireside-capture-proxy v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/capture-proxy)
   Compiling fireside-rest-front v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/rest-front)
   Compiling mimalloc v0.1.52
   Compiling clap v4.6.6
   Compiling tonic-prost v0.14.6
   Compiling fireside-webchannel-front v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/webchannel-front)
   Compiling fireside v0.0.1 (/home/sanjevi/fireside-phase3-full-gate-20260901T190801+0800-206ddae/crates/cli)
    Finished `release` profile [optimized] target(s) in 56.16s
